Chromosome,Fitness,Overlap
"('mingpao.com', 'aol.co.uk', 'aol.de', 'ap.org', 'dailymail.co.uk')",32745322.2849,75516.9869729
"('mingpao.com', 'aol.co.uk', 'aol.de', 'ap.org', 'dailymail.co.uk')",32745322.2849,75516.9869729
"('mingpao.com', 'aol.co.uk', 'aol.de', 'ap.org', 'dailymail.co.uk')",32745322.2849,75516.9869729
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('couponaholic.net', 'mingpao.com', 'nextmedia.com', 'ap.org', 'indianexpress.com')",35953640.6513,110184.96616
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
"('mysavings.com', 'livingrichwithcoupons.com', 'criteo.com', 'ap.org', 'forgetfulbc.blogspot.com')",41606669.283,509374.824005
