Chromosome,Fitness,Overlap
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('forgetfulbc.blogspot.com', 'mingpao.com', 'mercadolibre.com', 'thehindu.com', 'buzzfeed.com')",31427396.2464,154669.750684
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
"('nextmedia.com', 'mingpao.com', 'forgetfulbc.blogspot.com', 'mercadolibre.com', 'thehindu.com')",36225835.7042,533238.159976
